web-scraper-order,web-scraper-start-url,SIngle,SIngle-href,Title,Price,Image-src
"1691814176-1","https://www.flipkart.com/search?q=Mens%20Formal%20Shirts%20white&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off","","https://www.flipkart.com/peter-england-men-solid-formal-white-shirt/p/itme0123865ff113?pid=SHTGQMQHFHC8RUPX&lid=LSTSHTGQMQHFHC8RUPXBOPHT5&marketplace=FLIPKART&q=Mens+Formal+Shirts+white&store=clo%2Fash%2Faxc%2Fmmk%2Fbk1&srno=s_1_40&otracker=search&otracker1=search&iid=864b0351-230d-48bc-81e7-fd09198f55ad.SHTGQMQHFHC8RUPX.SEARCH&ssid=hurpsfqdgw0000001691814170378&qH=55e183b44fe048b4","Men Slim Fit Solid Formal Shirt","₹953","https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/4/q/l/-original-imagrm9zjd2uy7zd.jpeg?q=70"
"1691814179-2","https://www.flipkart.com/search?q=Mens%20Formal%20Shirts%20white&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off","","https://www.flipkart.com/peter-england-men-solid-formal-white-shirt/p/itm789e7b3cb943a?pid=SHTGHQUFUYNVEY8Y&lid=LSTSHTGHQUFUYNVEY8YKLOVKH&marketplace=FLIPKART&q=Mens+Formal+Shirts+white&store=clo%2Fash%2Faxc%2Fmmk%2Fbk1&srno=s_1_39&otracker=search&otracker1=search&iid=864b0351-230d-48bc-81e7-fd09198f55ad.SHTGHQUFUYNVEY8Y.SEARCH&ssid=hurpsfqdgw0000001691814170378&qH=55e183b44fe048b4","Men Slim Fit Solid Spread Collar Formal Shirt","₹1,279","https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/j/g/l/46-pesfmslbb71773-peter-england-original-imaghquffcqhqjq6.jpeg?q=70"
"1691814182-3","https://www.flipkart.com/search?q=Mens%20Formal%20Shirts%20white&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off","","https://www.flipkart.com/van-heusen-men-printed-formal-blue-white-shirt/p/itme86355f4acd51?pid=SHTGZTFN82J7GTAC&lid=LSTSHTGZTFN82J7GTAC4BUJF9&marketplace=FLIPKART&q=Mens+Formal+Shirts+white&store=clo%2Fash%2Faxc%2Fmmk%2Fbk1&srno=s_1_38&otracker=search&otracker1=search&iid=en_h2dc2vDAV8J2eheq3Fo0GYczmTWd2B5sWHcIUJuiezsiUvVARwEs3bOUTTjUfJcjdlxoqrC7g86E7Wmxp-Nrag%3D%3D&ssid=hurpsfqdgw0000001691814170378&qH=55e183b44fe048b4","Men Regular Fit Printed Spread Collar Formal Shirt","₹999","https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/k/7/h/40-vhsfbcup450792-van-heusen-original-imagppghsvdgvcws.jpeg?q=70"
"1691814185-4","https://www.flipkart.com/search?q=Mens%20Formal%20Shirts%20white&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off","","https://www.flipkart.com/van-heusen-men-checkered-formal-white-shirt/p/itmd69e2fc249ca6?pid=SHTGF5HZKCKCGVQD&lid=LSTSHTGF5HZKCKCGVQDUHUE9R&marketplace=FLIPKART&q=Mens+Formal+Shirts+white&store=clo%2Fash%2Faxc%2Fmmk%2Fbk1&srno=s_1_37&otracker=search&otracker1=search&iid=en_h2dc2vDAV8J2eheq3Fo0GYczmTWd2B5sWHcIUJuiezvx1DBCh8FALlTMNQZA3giaP5IduPF3JMeVmIeqp3z1VQ%3D%3D&ssid=hurpsfqdgw0000001691814170378&qH=55e183b44fe048b4","Men Regular Fit Checkered Spread Collar Formal Shirt","₹1,049","https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/l/j/u/40-vhsflcufm32037-van-heusen-original-imaggb9fhs7rfggd.jpeg?q=70"
"1691814188-5","https://www.flipkart.com/search?q=Mens%20Formal%20Shirts%20white&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off","","https://www.flipkart.com/eviqe-men-striped-formal-white-shirt/p/itm4c2d0ffc3fa28?pid=SHTGGZGBCCW8R8UY&lid=LSTSHTGGZGBCCW8R8UYNE3ZGD&marketplace=FLIPKART&q=Mens+Formal+Shirts+white&store=clo%2Fash%2Faxc%2Fmmk%2Fbk1&srno=s_1_36&otracker=search&otracker1=search&iid=864b0351-230d-48bc-81e7-fd09198f55ad.SHTGGZGBCCW8R8UY.SEARCH&ssid=hurpsfqdgw0000001691814170378&qH=55e183b44fe048b4","Men Regular Fit Striped Mandarin Collar Formal Shirt","₹269","https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/w/g/c/m-new-formal-eviqe-original-imaggzfzbgyfhe79.jpeg?q=70"
"1691814191-6","https://www.flipkart.com/search?q=Mens%20Formal%20Shirts%20white&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off","","https://www.flipkart.com/arrow-men-solid-formal-white-shirt/p/itm923d378fc931c?pid=SHTG8Z7PXPU34YBP&lid=LSTSHTG8Z7PXPU34YBPDQZNP5&marketplace=FLIPKART&q=Mens+Formal+Shirts+white&store=clo%2Fash%2Faxc%2Fmmk%2Fbk1&srno=s_1_35&otracker=search&otracker1=search&iid=864b0351-230d-48bc-81e7-fd09198f55ad.SHTG8Z7PXPU34YBP.SEARCH&ssid=hurpsfqdgw0000001691814170378&qH=55e183b44fe048b4","Men Slim Fit Solid Spread Collar Formal Shirt","₹959","https://rukminim2.flixcart.com/image/832/832/kvvad8w0/shirt/s/a/4/38-ares1134-arrow-original-imag8z75umvtms7a.jpeg?q=70"
"1691814194-7","https://www.flipkart.com/search?q=Mens%20Formal%20Shirts%20white&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off","","https://www.flipkart.com/arrow-men-checkered-formal-white-purple-shirt/p/itm6d9e5f07bb9c2?pid=SHTGQBVGVX9ZSEGK&lid=LSTSHTGQBVGVX9ZSEGKEAKULU&marketplace=FLIPKART&q=Mens+Formal+Shirts+white&store=clo%2Fash%2Faxc%2Fmmk%2Fbk1&srno=s_1_34&otracker=search&otracker1=search&iid=864b0351-230d-48bc-81e7-fd09198f55ad.SHTGQBVGVX9ZSEGK.SEARCH&ssid=hurpsfqdgw0000001691814170378&qH=55e183b44fe048b4","Men Slim Fit Checkered Formal Shirt","₹999","https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/g/w/p/-original-imagqy2unj32wqrd.jpeg?q=70"
"1691814197-8","https://www.flipkart.com/search?q=Mens%20Formal%20Shirts%20white&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off","","https://www.flipkart.com/louis-philippe-men-striped-formal-white-shirt/p/itm755ee14f40d74?pid=SHTGHG6EAETHZAYE&lid=LSTSHTGHG6EAETHZAYESX5HKP&marketplace=FLIPKART&q=Mens+Formal+Shirts+white&store=clo%2Fash%2Faxc%2Fmmk%2Fbk1&srno=s_1_33&otracker=search&otracker1=search&iid=864b0351-230d-48bc-81e7-fd09198f55ad.SHTGHG6EAETHZAYE.SEARCH&ssid=hurpsfqdgw0000001691814170378&qH=55e183b44fe048b4","Men Regular Fit Striped Formal Shirt","₹1,689","https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/y/4/f/-original-imagsaxeg9vzshqb.jpeg?q=70"
"1691814200-9","https://www.flipkart.com/search?q=Mens%20Formal%20Shirts%20white&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off","","https://www.flipkart.com/coco-maple-men-solid-formal-white-shirt/p/itm55a2b601a5173?pid=SHTGQZS2NNMHHHUT&lid=LSTSHTGQZS2NNMHHHUTAL6E1H&marketplace=FLIPKART&q=Mens+Formal+Shirts+white&store=clo%2Fash%2Faxc%2Fmmk%2Fbk1&srno=s_1_32&otracker=search&otracker1=search&iid=en_h2dc2vDAV8J2eheq3Fo0GYczmTWd2B5sWHcIUJuieztaiU21ayDP6sMbTS-QOUJWL6JgyAyy9YhLAxng4sWlwQ%3D%3D&ssid=hurpsfqdgw0000001691814170378&qH=55e183b44fe048b4","Men Slim Fit Solid Spread Collar Formal Shirt","₹344","https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/g/s/i/m-cm-solid-half-coco-maple-original-imagqzs2efhff6bb.jpeg?q=70"
"1691814203-10","https://www.flipkart.com/search?q=Mens%20Formal%20Shirts%20white&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off","","https://www.flipkart.com/aurum-luxe-men-checkered-formal-white-shirt/p/itmfazgxaruzeyxu?pid=SHTFAYW89TRVACYC&lid=LSTSHTFAYW89TRVACYCIOMHIF&marketplace=FLIPKART&q=Mens+Formal+Shirts+white&store=clo%2Fash%2Faxc%2Fmmk%2Fbk1&srno=s_1_31&otracker=search&otracker1=search&iid=en_h2dc2vDAV8J2eheq3Fo0GYczmTWd2B5sWHcIUJuiezsQUNI8fm2G_IzeYhxqyNT4RYKAmugABQCuKwTquvknjA%3D%3D&ssid=hurpsfqdgw0000001691814170378&qH=55e183b44fe048b4","Men Regular Fit Checkered Spread Collar Formal Shirt","₹867","https://rukminim2.flixcart.com/image/832/832/kkbh8cw0/shirt/a/5/0/l-au-129-aurum-luxe-original-imafazssjvgzev2k.jpeg?q=70"
"1691814206-11","https://www.flipkart.com/search?q=Mens%20Formal%20Shirts%20white&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off","","https://www.flipkart.com/arrow-men-printed-formal-white-shirt/p/itma8e69c009e98d?pid=SHTGCZN7FUWY4W3T&lid=LSTSHTGCZN7FUWY4W3TFI6TPS&marketplace=FLIPKART&q=Mens+Formal+Shirts+white&store=clo%2Fash%2Faxc%2Fmmk%2Fbk1&srno=s_1_30&otracker=search&otracker1=search&iid=864b0351-230d-48bc-81e7-fd09198f55ad.SHTGCZN7FUWY4W3T.SEARCH&ssid=hurpsfqdgw0000001691814170378&qH=55e183b44fe048b4","Men Slim Fit Printed Cut Away Collar Formal Shirt","₹799","https://rukminim2.flixcart.com/image/832/832/l111lzk0/shirt/d/e/c/40-afadsh0376-arrow-original-imagczjnn8dzhu3f.jpeg?q=70"
"1691814209-12","https://www.flipkart.com/search?q=Mens%20Formal%20Shirts%20white&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off","","https://www.flipkart.com/peter-england-men-solid-formal-white-shirt/p/itmca5575752d857?pid=SHTGH3FDJX7MZVRP&lid=LSTSHTGH3FDJX7MZVRPL3KWZJ&marketplace=FLIPKART&q=Mens+Formal+Shirts+white&store=clo%2Fash%2Faxc%2Fmmk%2Fbk1&srno=s_1_29&otracker=search&otracker1=search&iid=864b0351-230d-48bc-81e7-fd09198f55ad.SHTGH3FDJX7MZVRP.SEARCH&ssid=hurpsfqdgw0000001691814170378&qH=55e183b44fe048b4","Men Regular Fit Solid Spread Collar Formal Shirt","₹847","https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/a/p/f/-original-imaghrnsmt48qmfm.jpeg?q=70"
"1691814212-13","https://www.flipkart.com/search?q=Mens%20Formal%20Shirts%20white&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off","","https://www.flipkart.com/lookmark-men-printed-formal-white-shirt/p/itm18923bd07ade2?pid=SHTGNQ9GMX9WDG5K&lid=LSTSHTGNQ9GMX9WDG5KT8GCRA&marketplace=FLIPKART&q=Mens+Formal+Shirts+white&store=clo%2Fash%2Faxc%2Fmmk%2Fbk1&srno=s_1_28&otracker=search&otracker1=search&iid=en_h2dc2vDAV8J2eheq3Fo0GYczmTWd2B5sWHcIUJuiezvt8yhZ2xdhojHXJhcbW8OjRav-Z0g1EH3SUpA8TdhcKw%3D%3D&ssid=hurpsfqdgw0000001691814170378&qH=55e183b44fe048b4","Men Regular Fit Printed Ribbed Collar Formal Shirt","₹314","https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/u/p/r/m-shirt-47-nirvaan-original-imagnpj3mvq67f5x.jpeg?q=70"
"1691814215-14","https://www.flipkart.com/search?q=Mens%20Formal%20Shirts%20white&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off","","https://www.flipkart.com/van-heusen-men-printed-formal-white-shirt/p/itm61b948acde650?pid=SHTGZTFNVTHJ6GGM&lid=LSTSHTGZTFNVTHJ6GGMP4UKIX&marketplace=FLIPKART&q=Mens+Formal+Shirts+white&store=clo%2Fash%2Faxc%2Fmmk%2Fbk1&srno=s_1_27&otracker=search&otracker1=search&iid=en_h2dc2vDAV8J2eheq3Fo0GYczmTWd2B5sWHcIUJuiezsS05ZVtiuat6rpcA4GIGDlHJ1z_freCPCn7hB8kEAnrA%3D%3D&ssid=hurpsfqdgw0000001691814170378&qH=55e183b44fe048b4","Men Regular Fit Printed Formal Shirt","₹999","https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/9/k/z/40-vhsfbcupb08298-van-heusen-original-imagpza27eq2tgm2.jpeg?q=70"
"1691814218-15","https://www.flipkart.com/search?q=Mens%20Formal%20Shirts%20white&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off","","https://www.flipkart.com/louis-philippe-men-solid-formal-white-shirt/p/itm212ae3e32190e?pid=SHTGDNGNH9S2CW7P&lid=LSTSHTGDNGNH9S2CW7P0MI51Q&marketplace=FLIPKART&q=Mens+Formal+Shirts+white&store=clo%2Fash%2Faxc%2Fmmk%2Fbk1&srno=s_1_26&otracker=search&otracker1=search&iid=864b0351-230d-48bc-81e7-fd09198f55ad.SHTGDNGNH9S2CW7P.SEARCH&ssid=hurpsfqdgw0000001691814170378&qH=55e183b44fe048b4","Men Slim Fit Solid Spread Collar Formal Shirt","₹1,591","https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/j/f/x/-original-imagsawgthygazd9.jpeg?q=70"
"1691814221-16","https://www.flipkart.com/search?q=Mens%20Formal%20Shirts%20white&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off","","https://www.flipkart.com/van-heusen-men-checkered-formal-white-shirt/p/itmd9acbaf642edf?pid=SHTGHUY8ANFFNDZK&lid=LSTSHTGHUY8ANFFNDZKRF94WA&marketplace=FLIPKART&q=Mens+Formal+Shirts+white&store=clo%2Fash%2Faxc%2Fmmk%2Fbk1&srno=s_1_25&otracker=search&otracker1=search&iid=864b0351-230d-48bc-81e7-fd09198f55ad.SHTGHUY8ANFFNDZK.SEARCH&ssid=hurpsfqdgw0000001691814170378&qH=55e183b44fe048b4","Men Slim Fit Checkered Spread Collar Formal Shirt","₹1,199","https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/m/1/3/42-vhsfrslbe35629-van-heusen-original-imaghuy7z3jcyzrh.jpeg?q=70"
"1691814224-17","https://www.flipkart.com/search?q=Mens%20Formal%20Shirts%20white&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off","","https://www.flipkart.com/arrow-men-solid-formal-white-shirt/p/itm16d7594c77ab6?pid=SHTGG3Z5GXR4ZCBV&lid=LSTSHTGG3Z5GXR4ZCBVGPYGCR&marketplace=FLIPKART&q=Mens+Formal+Shirts+white&store=clo%2Fash%2Faxc%2Fmmk%2Fbk1&srno=s_1_24&otracker=search&otracker1=search&iid=864b0351-230d-48bc-81e7-fd09198f55ad.SHTGG3Z5GXR4ZCBV.SEARCH&ssid=hurpsfqdgw0000001691814170378&qH=55e183b44fe048b4","Men Regular Fit Solid Formal Shirt","₹999","https://rukminim2.flixcart.com/image/832/832/l5fnhjk0/shirt/6/p/k/42-araesh0086-arrow-original-imagg3z5ehrdyc3k.jpeg?q=70"
"1691814227-18","https://www.flipkart.com/search?q=Mens%20Formal%20Shirts%20white&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off","","https://www.flipkart.com/van-heusen-men-solid-formal-white-shirt/p/itmf3x8fvxmsqpmp?pid=SHTEYYAZNXMUG7DB&lid=LSTSHTEYYAZNXMUG7DBZ5FSHM&marketplace=FLIPKART&q=Mens+Formal+Shirts+white&store=clo%2Fash%2Faxc%2Fmmk%2Fbk1&srno=s_1_23&otracker=search&otracker1=search&iid=864b0351-230d-48bc-81e7-fd09198f55ad.SHTEYYAZNXMUG7DB.SEARCH&ssid=hurpsfqdgw0000001691814170378&qH=55e183b44fe048b4","Men Regular Fit Solid Cut Away Collar Formal Shirt","₹1,319","https://rukminim2.flixcart.com/image/832/832/j7z2wsw0/shirt/s/y/6/48-vhsf1m100212-van-heusen-original-imaeyf5cgxmeexqt.jpeg?q=70"
"1691814230-19","https://www.flipkart.com/search?q=Mens%20Formal%20Shirts%20white&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off","","https://www.flipkart.com/van-heusen-men-checkered-formal-white-shirt/p/itmdfcb25f9b707f?pid=SHTGGXYYWARUBNYB&lid=LSTSHTGGXYYWARUBNYBVPC98P&marketplace=FLIPKART&q=Mens+Formal+Shirts+white&store=clo%2Fash%2Faxc%2Fmmk%2Fbk1&srno=s_1_22&otracker=search&otracker1=search&iid=en_h2dc2vDAV8J2eheq3Fo0GYczmTWd2B5sWHcIUJuiezs7QW2hdX8TjiTn6Vd7YqjoujuNfZIqs8aOyXYx9fsjZQ%3D%3D&ssid=hurpsfqdgw0000001691814170378&qH=55e183b44fe048b4","Men Slim Fit Checkered Spread Collar Formal Shirt","₹1,149","https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/g/z/u/39-vhsfbslb231627-van-heusen-original-imaggxyy4z8vj3xt.jpeg?q=70"
"1691814233-20","https://www.flipkart.com/search?q=Mens%20Formal%20Shirts%20white&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off","","https://www.flipkart.com/lookmark-men-striped-formal-white-orange-shirt/p/itm85f2e1dcb6f16?pid=SHTGNQ9GW253B7QA&lid=LSTSHTGNQ9GW253B7QAXNW7NX&marketplace=FLIPKART&q=Mens+Formal+Shirts+white&store=clo%2Fash%2Faxc%2Fmmk%2Fbk1&srno=s_1_21&otracker=search&otracker1=search&iid=en_h2dc2vDAV8J2eheq3Fo0GYczmTWd2B5sWHcIUJuiezuNY0Y3EpcgEUmoth0zm99yt-nkgM-Dib88BA4dkW1Hpw%3D%3D&ssid=hurpsfqdgw0000001691814170378&qH=55e183b44fe048b4","Men Regular Fit Striped Ribbed Collar Formal Shirt","₹314","https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/o/7/z/xxl-ranveer-shirt-orange-molimen-original-imagk9fk3thzwbpm.jpeg?q=70"
