web-scraper-order,web-scraper-start-url,single,single-href,Tltle,Price,Image-src
"1691759784-20","https://www.flipkart.com/search?q=Women+formal+shirts+black&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&sort=popularity","","https://www.flipkart.com/attire-empire-women-solid-casual-black-shirt/p/itm453bf8aec1731?pid=SHTGMEHTFM9VBTSD&lid=LSTSHTGMEHTFM9VBTSDGI0DR0&marketplace=FLIPKART&q=Women+formal+shirts+black&store=clo%2Fash%2Faxc%2Fvop&srno=s_1_21&otracker=search&otracker1=search&iid=fae7fd77-489a-4e94-bf59-ea3e3631da79.SHTGMEHTFM9VBTSD.SEARCH&ssid=hybkv1uejk0000001691759721034&qH=aa8355876fd1cfe0","Women Regular Fit Solid Spread Collar Casual Shirt","₹412","https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/o/f/s/m-2560-attire-empire-original-imagmehnyzwe9hjj.jpeg?q=70"
"1691759787-21","https://www.flipkart.com/search?q=Women+formal+shirts+black&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&sort=popularity","","https://www.flipkart.com/blue-ronin-women-solid-formal-black-beige-shirt/p/itmcd7e1390a8e47?pid=SHTGFF4JFVX6XKHV&lid=LSTSHTGFF4JFVX6XKHVGLFZYP&marketplace=FLIPKART&q=Women+formal+shirts+black&store=clo%2Fash%2Faxc%2Fvop&srno=s_1_20&otracker=search&otracker1=search&iid=fae7fd77-489a-4e94-bf59-ea3e3631da79.SHTGFF4JFVX6XKHV.SEARCH&ssid=hybkv1uejk0000001691759721034&qH=aa8355876fd1cfe0","Women Regular Fit Solid Curved Collar Formal Shirt  (Pack of 2)","₹999","https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/b/x/c/l-combo-2-fs-wh-sky-blue-ronin-original-imagff4eshqhvv64-bb.jpeg?q=70"
"1691759790-22","https://www.flipkart.com/search?q=Women+formal+shirts+black&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&sort=popularity","","https://www.flipkart.com/sangeeta-devi-women-self-design-casual-black-shirt/p/itmdb17eddcd472d?pid=SHTGCZ3PKKZECG4A&lid=LSTSHTGCZ3PKKZECG4A417FDJ&marketplace=FLIPKART&q=Women+formal+shirts+black&store=clo%2Fash%2Faxc%2Fvop&srno=s_1_19&otracker=search&otracker1=search&iid=fae7fd77-489a-4e94-bf59-ea3e3631da79.SHTGCZ3PKKZECG4A.SEARCH&ssid=hybkv1uejk0000001691759721034&qH=aa8355876fd1cfe0","Women Regular Fit Self Design Button Down Collar Casual Shirt","₹469","https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/x/u/r/s-bg-082-bhartitrend-original-imag4ftdk6ufhz8e-bb.jpeg?q=70"
"1691759794-23","https://www.flipkart.com/search?q=Women+formal+shirts+black&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&sort=popularity","","https://www.flipkart.com/absorbing-women-solid-casual-dark-blue-shirt/p/itm3624aa8e5e7ee?pid=SHTGFTNMHUXKWP6F&lid=LSTSHTGFTNMHUXKWP6FEB7CDW&marketplace=FLIPKART&q=Women+formal+shirts+black&store=clo%2Fash%2Faxc%2Fvop&srno=s_1_18&otracker=search&otracker1=search&iid=fae7fd77-489a-4e94-bf59-ea3e3631da79.SHTGFTNMHUXKWP6F.SEARCH&ssid=hybkv1uejk0000001691759721034&qH=aa8355876fd1cfe0","Women Regular Fit Solid Spread Collar Casual Shirt","₹287","https://rukminim2.flixcart.com/image/832/832/kruyw7k0/top/d/j/w/m-trendy-276-absorbing-original-imag5jxrcqd8qygh.jpeg?q=70"
"1691759797-24","https://www.flipkart.com/search?q=Women+formal+shirts+black&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&sort=popularity","","https://www.flipkart.com/van-heusen-women-solid-formal-black-shirt/p/itmf3x8kvbufhbtr?pid=SHTFFZP8VFDSKYFU&lid=LSTSHTFFZP8VFDSKYFU4MBSN6&marketplace=FLIPKART&q=Women+formal+shirts+black&store=clo%2Fash%2Faxc%2Fvop&srno=s_1_17&otracker=search&otracker1=search&iid=fae7fd77-489a-4e94-bf59-ea3e3631da79.SHTFFZP8VFDSKYFU.SEARCH&ssid=hybkv1uejk0000001691759721034&qH=aa8355876fd1cfe0","Women Regular Fit Solid Formal Shirt","₹1,274","https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/x/g/8/3xl-vwsf1s86300-van-heusen-original-imaffzvhktrzzfj4-bb.jpeg?q=70"
"1691759800-25","https://www.flipkart.com/search?q=Women+formal+shirts+black&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&sort=popularity","","https://www.flipkart.com/aglobi-women-checkered-casual-white-black-shirt/p/itm4aab6293bb653?pid=SHTGFQYFY89DGCTS&lid=LSTSHTGFQYFY89DGCTSQWT7EW&marketplace=FLIPKART&q=Women+formal+shirts+black&store=clo%2Fash%2Faxc%2Fvop&srno=s_1_16&otracker=search&otracker1=search&iid=fae7fd77-489a-4e94-bf59-ea3e3631da79.SHTGFQYFY89DGCTS.SEARCH&ssid=hybkv1uejk0000001691759721034&qH=aa8355876fd1cfe0","Women Regular Fit Checkered Button Down Collar Casual Shirt","₹294","https://rukminim2.flixcart.com/image/832/832/l4yi7bk0/shirt/g/k/0/xl-w-s-aglobi-original-imagfqyfkdnzgez3.jpeg?q=70"
"1691759803-26","https://www.flipkart.com/search?q=Women+formal+shirts+black&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&sort=popularity","","https://www.flipkart.com/bhartitrend-women-solid-casual-black-shirt/p/itm388b88807958a?pid=SHTGASCFC9BN3UWF&lid=LSTSHTGASCFC9BN3UWFZKPJAH&marketplace=FLIPKART&q=Women+formal+shirts+black&store=clo%2Fash%2Faxc%2Fvop&srno=s_1_15&otracker=search&otracker1=search&iid=fae7fd77-489a-4e94-bf59-ea3e3631da79.SHTGASCFC9BN3UWF.SEARCH&ssid=hybkv1uejk0000001691759721034&qH=aa8355876fd1cfe0","Women Regular Fit Solid Button Down Collar Casual Shirt","₹479","https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/f/h/a/m-bg-094-black-m-bhartitrend-original-imagascfdbrpn3c2-bb.jpeg?q=70"
"1691759806-27","https://www.flipkart.com/search?q=Women+formal+shirts+black&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&sort=popularity","","https://www.flipkart.com/selvia-women-checkered-casual-black-white-shirt/p/itmacbf652fdbf82?pid=SHTGR7VWBQPYBHZ4&lid=LSTSHTGR7VWBQPYBHZ4RWQIG6&marketplace=FLIPKART&q=Women+formal+shirts+black&store=clo%2Fash%2Faxc%2Fvop&srno=s_1_14&otracker=search&otracker1=search&iid=fae7fd77-489a-4e94-bf59-ea3e3631da79.SHTGR7VWBQPYBHZ4.SEARCH&ssid=hybkv1uejk0000001691759721034&qH=aa8355876fd1cfe0","Women Boxy Fit Checkered Spread Collar Casual Shirt","₹449",""
"1691759809-28","https://www.flipkart.com/search?q=Women+formal+shirts+black&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&sort=popularity","","https://www.flipkart.com/selvia-women-polka-print-printed-casual-black-white-shirt/p/itm08ded61d9176c?pid=SHTGHDXHJKJHKDXW&lid=LSTSHTGHDXHJKJHKDXWQ3UDOK&marketplace=FLIPKART&q=Women+formal+shirts+black&store=clo%2Fash%2Faxc%2Fvop&srno=s_1_13&otracker=search&otracker1=search&iid=fae7fd77-489a-4e94-bf59-ea3e3631da79.SHTGHDXHJKJHKDXW.SEARCH&ssid=hybkv1uejk0000001691759721034&qH=aa8355876fd1cfe0","Women Regular Fit Polka Print, Printed Spread Collar Casual Shirt","₹459","https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/o/b/o/m-408tk353-selvia-original-imaghdwfkmqms25n.jpeg?q=70"
"1691759812-29","https://www.flipkart.com/search?q=Women+formal+shirts+black&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&sort=popularity","","https://www.flipkart.com/shrivani-women-solid-formal-black-shirt/p/itme7b1cb3f248c7?pid=SHTGCEZEGTPXKKQK&lid=LSTSHTGCEZEGTPXKKQKGFJ6EF&marketplace=FLIPKART&q=Women+formal+shirts+black&store=clo%2Fash%2Faxc%2Fvop&srno=s_1_12&otracker=search&otracker1=search&iid=fae7fd77-489a-4e94-bf59-ea3e3631da79.SHTGCEZEGTPXKKQK.SEARCH&ssid=hybkv1uejk0000001691759721034&qH=aa8355876fd1cfe0","Women Regular Fit Solid Wingtip Collar Formal Shirt","₹283","https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/8/a/c/l-1205-gehu-garments-original-imag9ghrbayed8f8.jpeg?q=70"
"1691759815-30","https://www.flipkart.com/search?q=Women+formal+shirts+black&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&sort=popularity","","https://www.flipkart.com/live-trendz-women-solid-casual-black-shirt/p/itm3961e172083d8?pid=SHTGMYPCVFHFKAVP&lid=LSTSHTGMYPCVFHFKAVP9XVPWB&marketplace=FLIPKART&q=Women+formal+shirts+black&store=clo%2Fash%2Faxc%2Fvop&srno=s_1_11&otracker=search&otracker1=search&iid=fae7fd77-489a-4e94-bf59-ea3e3631da79.SHTGMYPCVFHFKAVP.SEARCH&ssid=hybkv1uejk0000001691759721034&qH=aa8355876fd1cfe0","Women Regular Fit Solid Spread Collar Casual Shirt","₹470","https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/z/k/j/4xl-womenshirtm-live-trendz-original-imagmypbmsmdwphn.jpeg?q=70"
"1691759818-31","https://www.flipkart.com/search?q=Women+formal+shirts+black&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&sort=popularity","","https://www.flipkart.com/ahloxia-women-solid-casual-black-shirt/p/itm08dd6ee2c5d00?pid=SHTGY2N23XXYZCDG&lid=LSTSHTGY2N23XXYZCDGTEOAR5&marketplace=FLIPKART&q=Women+formal+shirts+black&store=clo%2Fash%2Faxc%2Fvop&srno=s_1_10&otracker=search&otracker1=search&iid=fae7fd77-489a-4e94-bf59-ea3e3631da79.SHTGY2N23XXYZCDG.SEARCH&ssid=hybkv1uejk0000001691759721034&qH=aa8355876fd1cfe0","Women Slim Fit Solid Button Down Collar Casual Shirt","₹349","https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/t/g/s/m-women-rayon-shirt-ahloxia-original-imagy2n2avx7hb7r-bb.jpeg?q=70"
"1691759821-32","https://www.flipkart.com/search?q=Women+formal+shirts+black&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&sort=popularity","","https://www.flipkart.com/selvia-women-striped-formal-black-shirt/p/itm2ec00c99e0216?pid=SHTGZTG4FCP3VPQZ&lid=LSTSHTGZTG4FCP3VPQZLPFOAN&marketplace=FLIPKART&q=Women+formal+shirts+black&store=clo%2Fash%2Faxc%2Fvop&srno=s_1_9&otracker=search&otracker1=search&iid=fae7fd77-489a-4e94-bf59-ea3e3631da79.SHTGZTG4FCP3VPQZ.SEARCH&ssid=hybkv1uejk0000001691759721034&qH=aa8355876fd1cfe0","Women Regular Fit Striped Spread Collar Formal Shirt","₹494","https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/8/f/v/l-483tk482-selvia-original-imagztg22eqh9t9k.jpeg?q=70"
"1691759824-33","https://www.flipkart.com/search?q=Women+formal+shirts+black&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&sort=popularity","","https://www.flipkart.com/live-trendz-women-solid-casual-black-shirt/p/itm18666bb804d45?pid=SHTGMYPBHZB8NYGT&lid=LSTSHTGMYPBHZB8NYGTZZ6JOV&marketplace=FLIPKART&q=Women+formal+shirts+black&store=clo%2Fash%2Faxc%2Fvop&srno=s_1_8&otracker=search&otracker1=search&iid=fae7fd77-489a-4e94-bf59-ea3e3631da79.SHTGMYPBHZB8NYGT.SEARCH&ssid=hybkv1uejk0000001691759721034&qH=aa8355876fd1cfe0","Women Regular Fit Solid Spread Collar Casual Shirt","₹449","https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/l/5/h/2xl-womenshirtm-live-trendz-original-imagmypbqehu5hzt.jpeg?q=70"
"1691759827-34","https://www.flipkart.com/search?q=Women+formal+shirts+black&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&sort=popularity","","https://www.flipkart.com/yellow-pine-women-solid-formal-black-shirt/p/itmc40557d47e14f?pid=SHTG72G9J3ZGFEZM&lid=LSTSHTG72G9J3ZGFEZM9XIEAH&marketplace=FLIPKART&q=Women+formal+shirts+black&store=clo%2Fash%2Faxc%2Fvop&srno=s_1_7&otracker=search&otracker1=search&iid=fae7fd77-489a-4e94-bf59-ea3e3631da79.SHTG72G9J3ZGFEZM.SEARCH&ssid=hybkv1uejk0000001691759721034&qH=aa8355876fd1cfe0","Women Regular Fit Solid Curved Collar Formal Shirt","₹399","https://rukminim2.flixcart.com/image/832/832/ktszgy80/shirt/h/i/q/m-104-sh-black-yeelowpine-original-imag72g8gvyhhdzg.jpeg?q=70"
"1691759830-35","https://www.flipkart.com/search?q=Women+formal+shirts+black&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&sort=popularity","","https://www.flipkart.com/blue-ronin-women-solid-casual-black-shirt/p/itmd545c36085a92?pid=SHTGFF54JEPTENDP&lid=LSTSHTGFF54JEPTENDPR9B9L5&marketplace=FLIPKART&q=Women+formal+shirts+black&store=clo%2Fash%2Faxc%2Fvop&srno=s_1_6&otracker=search&otracker1=search&iid=fae7fd77-489a-4e94-bf59-ea3e3631da79.SHTGFF54JEPTENDP.SEARCH&ssid=hybkv1uejk0000001691759721034&qH=aa8355876fd1cfe0","Women Regular Fit Solid Curved Collar Casual Shirt","₹629","https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/m/z/d/xl-204-tf-bl-blue-ronin-original-imagff53hhhe6fbh-bb.jpeg?q=70"
"1691759833-36","https://www.flipkart.com/search?q=Women+formal+shirts+black&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&sort=popularity","","https://www.flipkart.com/blue-ronin-women-solid-formal-black-shirt/p/itm3a79274e35362?pid=SHTGF9WMAUQJWBUB&lid=LSTSHTGF9WMAUQJWBUBZADWRA&marketplace=FLIPKART&q=Women+formal+shirts+black&store=clo%2Fash%2Faxc%2Fvop&srno=s_1_5&otracker=search&otracker1=search&iid=fae7fd77-489a-4e94-bf59-ea3e3631da79.SHTGF9WMAUQJWBUB.SEARCH&ssid=hybkv1uejk0000001691759721034&qH=aa8355876fd1cfe0","Women Regular Fit Solid Curved Collar Formal Shirt","₹629","https://rukminim2.flixcart.com/image/832/832/km2clu80/shirt/w/w/p/xl-102-fs-bl-blue-ronin-original-imagf22tkzwfhyyw.jpeg?q=70"
"1691759836-37","https://www.flipkart.com/search?q=Women+formal+shirts+black&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&sort=popularity","","https://www.flipkart.com/selvia-women-printed-casual-brown-black-shirt/p/itm65fcb63d94752?pid=SHTFMHXGMAWY3N6G&lid=LSTSHTFMHXGMAWY3N6GKFE68K&marketplace=FLIPKART&q=Women+formal+shirts+black&store=clo%2Fash%2Faxc%2Fvop&srno=s_1_4&otracker=search&otracker1=search&iid=fae7fd77-489a-4e94-bf59-ea3e3631da79.SHTFMHXGMAWY3N6G.SEARCH&ssid=hybkv1uejk0000001691759721034&qH=aa8355876fd1cfe0","Women Regular Fit Printed Spread Collar Casual Shirt","₹399","https://rukminim2.flixcart.com/image/832/832/k3uhhu80/shirt/g/z/b/xl-81tk2271-selvia-original-imafmvw4yn7mbhvh.jpeg?q=70"
"1691759839-38","https://www.flipkart.com/search?q=Women+formal+shirts+black&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&sort=popularity","","https://www.flipkart.com/selvia-women-striped-casual-black-shirt/p/itma243dc8897bbd?pid=SHTGM27WYYZFKRRW&lid=LSTSHTGM27WYYZFKRRWYM0PHR&marketplace=FLIPKART&q=Women+formal+shirts+black&store=clo%2Fash%2Faxc%2Fvop&srno=s_1_3&otracker=search&otracker1=search&fm=Search&iid=fae7fd77-489a-4e94-bf59-ea3e3631da79.SHTGM27WYYZFKRRW.SEARCH&ppt=sp&ppn=sp&ssid=hybkv1uejk0000001691759721034&qH=aa8355876fd1cfe0","Women Regular Fit Striped Mandarin Collar Casual Shirt","₹399","https://rukminim2.flixcart.com/image/832/832/xif0q/top/g/2/1/m-407tk343-selvia-original-imagj4wqjqdzhjab.jpeg?q=70"
"1691759842-39","https://www.flipkart.com/search?q=Women+formal+shirts+black&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&sort=popularity","","https://www.flipkart.com/selvia-women-solid-casual-black-shirt/p/itm6de0bb3433bae?pid=SHTGE78GCUKFPGFY&lid=LSTSHTGE78GCUKFPGFY8VCWG2&marketplace=FLIPKART&q=Women+formal+shirts+black&store=clo%2Fash%2Faxc%2Fvop&srno=s_1_2&otracker=search&otracker1=search&fm=Search&iid=fae7fd77-489a-4e94-bf59-ea3e3631da79.SHTGE78GCUKFPGFY.SEARCH&ppt=sp&ppn=sp&ssid=hybkv1uejk0000001691759721034&qH=aa8355876fd1cfe0","Women Regular Fit Solid Spread Collar Casual Shirt","₹399","https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/r/i/q/s-329tk253-selvia-original-imagkxetgtpzxpn2.jpeg?q=70"
"1691759845-40","https://www.flipkart.com/search?q=Women+formal+shirts+black&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&sort=popularity","","https://www.flipkart.com/selvia-women-checkered-casual-black-shirt/p/itmc36c5d76904ad?pid=SHTGHCG2KHA3NRD3&lid=LSTSHTGHCG2KHA3NRD3M7CKMF&marketplace=FLIPKART&q=Women+formal+shirts+black&store=clo%2Fash%2Faxc%2Fvop&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=fae7fd77-489a-4e94-bf59-ea3e3631da79.SHTGHCG2KHA3NRD3.SEARCH&ppt=sp&ppn=sp&ssid=hybkv1uejk0000001691759721034&qH=aa8355876fd1cfe0","Women Regular Fit Checkered Spread Collar Casual Shirt","₹399","https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/b/b/m/l-356tk7012-selvia-original-imaghchzaxhs8za6.jpeg?q=70"
